raw_offset,rva,slot,budget,src_len,target_len,fits,src,target,context,note
0x4A001C,0x4A0E1C,8,7,6,7,True,"System","Systeme","System tab","budget 11; AUTO-SELECTED multiple/23 nearest-local dist=0xE"
0x4A0024,0x4A0E24,12,11,6,7,True,"Window","Fenetre","System/Window","7B, budget 7 exact; AUTO-SELECTED multiple/29 nearest-local dist=0x47"
0x4A0078,0x4A0E78,16,15,11,11,True,"Full Screen","Plein ecran","System/FullScreen","budget 15; AUTO-SELECTED multiple/2 nearest-local dist=0x6"
0x4A0098,0x4A0E98,12,11,11,10,True,"Screen Mode","Mode ecran","System/ScreenMode","budget 15"
0x4A00A4,0x4A0EA4,8,7,4,4,True,"Auto","Auto","System/value","same; AUTO-SELECTED multiple/7 nearest-local dist=0x1B"
0x4A00F0,0x4A0EF0,12,11,11,11,True,"Window Size","Taille fen.","System/WindowSize","budget 15 exact"
0x49F040,0x49FE40,144,143,141,95,True,"Wait Time Per Character: In Auto Mode, this sets the wait time until the next message is displayed based on the number of characters in text.","En mode auto, definit le delai avant le message suivant selon le nombre de caracteres du texte.","Texte2 tooltip","budget 143"
0x49F360,0x4A0160,88,87,85,47,True,"Base Wait Time: You can set a Base Wait Time to add to
❝Wait Time Per Character❞.","Ajoute un delai fixe a l'attente par caractere.","Texte2 tooltip","budget 95, keep stylized quotes"
0x49E000,0x49EE00,112,111,99,64,True,"Initial Cursor Position: Sets the initial position of the cursor when a Yes/No choice is available.","Definit la position initiale du curseur lors d'un choix Oui/Non.","Basic tooltip","budget 111"
0x49E270,0x49F070,88,87,87,48,True,"Controller Rumble Function: Plug in a controller to use the controller Rumble function.","Branchez une manette pour utiliser la vibration.","Basic tooltip","budget 87"
0x49FDA0,0x4A0BA0,96,95,95,82,True,"Gestures: Moving the cursor while holding the left button works the same way as Touch controls.","Maintenir le bouton gauche et bouger le curseur agit comme les commandes tactiles.","Mouse tooltip","budget 95"
0x49FE00,0x4A0C00,128,127,118,66,True,"Left+Right Click: Hold left button then right click to switch between languages (English/Simplified Chinese/Japanese).","Maintenez le bouton gauche puis clic droit pour changer de langue.","Mouse tooltip","budget 119"
0x49DF50,0x49ED50,176,175,160,124,True,"Voice: If you select No Stops, sound will continue to play even if you advance the text during voice playback. (It stops if there is sound on the next message.)","Avec Sans arret, la voix continue si vous avancez le texte pendant sa lecture. Elle s'arrete si le message suivant a un son.","Basic tooltip","budget 175"
0x48CEE0,0x48DCE0,32,31,30,26,True,"Do you wish to load this save?","Charger cette sauvegarde ?","Save/Load prompt","budget 31"
0x48D0F8,0x48DEF8,48,47,40,26,True,"Are you sure you wish to overwrite data?","Ecraser cette sauvegarde ?","Save/Load prompt","budget 47"
0x48D0B0,0x48DEB0,24,23,20,13,True,"Do you wish to save?","Sauvegarder ?","Save prompt","budget 23, bonus"
0x48D320,0x48E120,48,47,47,28,True,"Are you sure you wish to delete this save data?","Supprimer cette sauvegarde ?","Save delete prompt","budget 47"
0x48D380,0x48E180,24,23,23,23,True,"This cannot be deleted.","Suppression impossible.","Save delete error","budget 23"
0x48DB5C,0x48E95C,12,11,6,6,True,"Delete","Suppr.","Save menu button","budget 11; AUTO-SELECTED multiple/10 nearest-local dist=0x0"
0x48DB84,0x48E984,12,11,6,7,True,"Latest","Dernier","Save menu button","budget 11"
0x48DF18,0x48ED18,16,15,13,13,True,"Text preview.","Apercu texte.","Text preview label","budget 15"
0x48E038,0x48EE38,48,47,42,37,True,"Settings such as text speed are reflected.","Les reglages de texte sont appliques.","Text preview tooltip","budget 47"
0x48C488,0x48D288,8,7,7,2,True,"English","FR","Language switcher","budget 7 hard cap (neighbor is 简体中文). Fill in your ISO language code.; AUTO-SELECTED multiple/2 nearest-local dist=0x0"
0x49CEB8,0x49DCB8,8,7,3,3,True,"Off","Non","Read text color toggle","budget 7"
0x48D428,0x48E228,32,31,27,24,True,"Return to the title screen?","Retour a l'ecran titre ?","Title return prompt","budget 31"
0x48D3D0,0x48E1D0,24,23,19,16,True,"Return to the menu?","Retour au menu ?","Menu return prompt","budget 23, bonus"
0x49A780,0x49B580,72,71,68,48,True,"$A1There is unsaved data.
$A1Are you sure you wish to quit the game?","$A1Donnees non sauvegardees.
$A1Quitter le jeu ?","Quit prompt (unsaved)","budget 79, keep $A1 tags"
0x48C4A8,0x48D2A8,4,3,3,3,True,"Yes","Oui","Global dialog button","budget 3, exact fit. Used by ALL Yes/No prompts; AUTO-SELECTED multiple/3 nearest-local dist=0x0"
0x48C4BC,0x48D2BC,4,3,2,3,True,"No","Non","Global dialog button","budget 3, exact fit. Used by ALL Yes/No prompts; AUTO-SELECTED multiple/96 nearest-local dist=0x0"
0x48D2E8,0x48E0E8,16,15,15,13,True,"Save completed.","Sauvegarde OK","Save confirmation","budget 15"
0x49A7C8,0x49B5C8,40,39,39,16,True,"Are you sure you wish to quit the game?","Quitter le jeu ?","Quit prompt (saved)","budget 39 — the short variant, used when no unsaved data; AUTO-SELECTED multiple/2 nearest-local dist=0xBC"
0x4A0390,0x4A1190,280,279,277,227,True,"Changing the setting to ❝Auto❞ will open the window at a scale based on the Windows ❝Display❞ setting.
Changing ❝%%❞ will scale the display, with the default resolution being %d×%d pixels.
 (Scale cannot be increased beyond the maximum resolution of your display.)","Le mode ❝Auto❞ ouvre la fenetre selon le reglage Windows ❝Affichage❞.
Modifier ❝%%❞ redimensionne l'affichage, resolution par defaut : %d×%d pixels.
(Le zoom ne peut pas depasser la resolution maximale de l'ecran.)","System tab tooltip","budget 287, keep %%/%d×%d intact"
